,Country,Indicator,Value,Year
0,AZ,LUR_PT,5.7127,2008
1,AZ,LUR_PT,5.7535,2009
2,AZ,LUR_PT,5.6904,2010
3,AZ,LUR_PT,5.8617,2011
4,AZ,LUR_PT,5.2748,2012
5,AZ,LUR_PT,5.0596,2013
6,AZ,LUR_PT,4.9388,2014
7,AZ,LUR_PT,4.8786,2015
8,CO,LUR_PT,11.26875,2008
9,CO,LUR_PT,12.0125,2009
10,CO,LUR_PT,11.7825,2010
11,CO,LUR_PT,10.83325,2011
12,CO,LUR_PT,9.717,2012
13,CO,LUR_PT,9.001,2013
14,CO,LUR_PT,8.5176,2014
15,CO,LUR_PT,8.3217,2015
16,BB,LUR_PT,8.1175,2008
17,BB,LUR_PT,9.965,2009
18,BB,LUR_PT,10.7652,2010
19,BB,LUR_PT,11.1899,2011
20,BB,LUR_PT,11.5893,2012
21,BB,LUR_PT,11.7081,2013
22,BB,LUR_PT,12.289,2014
23,FI,LUR_PT,6.4,2008
24,FI,LUR_PT,8.2,2009
25,FI,LUR_PT,8.4,2010
26,FI,LUR_PT,7.8,2011
27,FI,LUR_PT,7.7,2012
28,FI,LUR_PT,8.2,2013
29,FI,LUR_PT,8.7,2014
30,FI,LUR_PT,9.4,2015
31,FI,LUR_PT,8.8,2016
32,BA,LUR_PT,40.125,2008
33,BA,LUR_PT,41.5083333333333,2009
34,BA,LUR_PT,42.8916666666667,2010
35,BA,LUR_PT,43.2806430591365,2011
36,BA,LUR_PT,44.1034074095793,2012
37,CY,LUR_PT,3.7,2008
38,CY,LUR_PT,5.4,2009
39,CY,LUR_PT,6.3,2010
40,CY,LUR_PT,7.9,2011
41,CY,LUR_PT,11.9,2012
42,CY,LUR_PT,15.9,2013
43,CY,LUR_PT,16.1333333333333,2014
44,CY,LUR_PT,15,2015
45,CY,LUR_PT,13.3,2016
46,AU,LUR_PT,4.2342,2008
47,AU,LUR_PT,5.5607,2009
48,AU,LUR_PT,5.2113,2010
49,AU,LUR_PT,5.0809,2011
50,AU,LUR_PT,5.2209,2012
51,AU,LUR_PT,5.6558,2013
52,AU,LUR_PT,6.0725,2014
53,AU,LUR_PT,6.061,2015
54,AU,LUR_PT,5.722,2016
55,BD,LUR_PT,missing,missing
56,CA,LUR_PT,6.1,2008
57,CA,LUR_PT,8.3,2009
58,CA,LUR_PT,8.1,2010
59,CA,LUR_PT,7.5,2011
60,CA,LUR_PT,7.3,2012
61,CA,LUR_PT,7.1,2013
62,CA,LUR_PT,6.9,2014
63,CA,LUR_PT,6.9,2015
64,CA,LUR_PT,7,2016
65,MO,LUR_PT,3,2008
66,MO,LUR_PT,3.5,2009
67,MO,LUR_PT,2.8,2010
68,MO,LUR_PT,2.6,2011
69,MO,LUR_PT,1.992,2012
70,MO,LUR_PT,1.8,2013
71,MO,LUR_PT,1.7,2014
72,MO,LUR_PT,1.8,2015
73,MO,LUR_PT,1.9,2016
74,CR,LUR_PT,4.9,2008
75,CR,LUR_PT,8.4,2009
76,CR,LUR_PT,7.3,2010
77,CR,LUR_PT,10.1935,2011
78,CR,LUR_PT,10.0815,2012
79,CR,LUR_PT,9.2997,2013
80,CR,LUR_PT,9.5913,2014
81,CR,LUR_PT,9.613,2015
82,DO,LUR_PT,14.1,2008
83,DO,LUR_PT,14.9,2009
84,DO,LUR_PT,14.1,2010
85,DO,LUR_PT,14.6,2011
86,DO,LUR_PT,14.7,2012
87,DO,LUR_PT,15.021,2013
88,DO,LUR_PT,14.5249,2014
89,BO,LUR_PT,7.92,2009
90,BO,LUR_PT,5.985,2010
91,BO,LUR_PT,3.83721861731955,2011
92,BO,LUR_PT,3.2217232313659,2012
93,BO,LUR_PT,4.02147018197105,2013
94,BO,LUR_PT,3.5433616289162,2014
95,GE,LUR_PT,16.4688879913744,2008
96,GE,LUR_PT,16.8504747258141,2009
97,GE,LUR_PT,16.2914811590545,2010
98,GE,LUR_PT,15.0617031726321,2011
99,GE,LUR_PT,15.0342976337975,2012
100,GE,LUR_PT,14.5631566453975,2013
101,GE,LUR_PT,12.3526169369573,2014
102,GE,LUR_PT,11.9504552784874,2015
103,CI,LUR_PT,missing,missing
104,BZ,LUR_PT,8.2,2008
105,BZ,LUR_PT,13.1,2009
106,BZ,LUR_PT,23.3,2010
107,BZ,LUR_PT,16.1,2012
108,BZ,LUR_PT,11.7,2013
109,DE,LUR_PT,7.54166666666667,2008
110,DE,LUR_PT,8.125,2009
111,DE,LUR_PT,7.7,2010
112,DE,LUR_PT,7.05833333333333,2011
113,DE,LUR_PT,6.83333333333333,2012
114,DE,LUR_PT,6.875,2013
115,DE,LUR_PT,6.7,2014
116,DE,LUR_PT,4.6,2015
117,DE,LUR_PT,4.1,2016
118,EC,LUR_PT,6.905,2008
119,EC,LUR_PT,8.475,2009
120,EC,LUR_PT,7.5775,2010
121,EC,LUR_PT,6.0025,2011
122,EC,LUR_PT,4.9375,2012
123,EC,LUR_PT,4.73685323844836,2013
124,BH,LUR_PT,3.81666666666667,2009
125,BH,LUR_PT,4,2011
126,ET,LUR_PT,missing,missing
127,CZ,LUR_PT,4.4,2008
128,CZ,LUR_PT,6.7,2009
129,CZ,LUR_PT,7.3,2010
130,CZ,LUR_PT,6.7,2011
131,CZ,LUR_PT,7,2012
132,CZ,LUR_PT,7,2013
133,CZ,LUR_PT,6.1,2014
134,CZ,LUR_PT,5.1,2015
135,CZ,LUR_PT,4,2016
136,FJ,LUR_PT,missing,missing
137,HK,LUR_PT,3.5,2008
138,HK,LUR_PT,5.3,2009
139,HK,LUR_PT,4.3,2010
140,HK,LUR_PT,3.4,2011
141,HK,LUR_PT,3.3,2012
142,HK,LUR_PT,3.4,2013
143,HK,LUR_PT,3.225,2014
144,HK,LUR_PT,3.28333333333333,2015
145,HK,LUR_PT,3.343625,2016
146,EG,LUR_PT,8.7001,2008
147,EG,LUR_PT,9.3873,2009
148,EG,LUR_PT,8.9763,2010
149,EG,LUR_PT,11.9865,2011
150,EG,LUR_PT,12.6823,2012
151,EG,LUR_PT,13.2205,2013
152,EG,LUR_PT,12.925,2014
153,EE,LUR_PT,5.5,2008
154,EE,LUR_PT,13.5,2009
155,EE,LUR_PT,16.7,2010
156,EE,LUR_PT,12.3,2011
157,EE,LUR_PT,10,2012
158,EE,LUR_PT,8.6,2013
159,EE,LUR_PT,7.4,2014
160,EE,LUR_PT,6.20833333333333,2015
161,FR,LUR_PT,7.4,2008
162,FR,LUR_PT,9.1,2009
163,FR,LUR_PT,9.3,2010
164,FR,LUR_PT,9.2,2011
165,FR,LUR_PT,9.8,2012
166,FR,LUR_PT,10.3,2013
167,FR,LUR_PT,10.3083333333333,2014
168,FR,LUR_PT,10.4,2015
169,FR,LUR_PT,10,2016
170,BN,LUR_PT,3.7,2008
171,BN,LUR_PT,3.5,2009
172,BN,LUR_PT,2.7,2010
173,BN,LUR_PT,6.9,2014
174,AR,LUR_PT,7.8374,2008
175,AR,LUR_PT,8.6453,2009
176,AR,LUR_PT,7.7139,2010
177,AR,LUR_PT,7.1795,2011
178,AR,LUR_PT,7.2166,2012
179,AR,LUR_PT,7.0996,2013
180,AR,LUR_PT,7.2549,2014
181,DZ,LUR_PT,11.3,2008
182,DZ,LUR_PT,10.2,2009
183,DZ,LUR_PT,10,2010
184,DZ,LUR_PT,10,2011
185,DZ,LUR_PT,11,2012
186,DZ,LUR_PT,9.8,2013
187,DZ,LUR_PT,10.6,2014
188,BY,LUR_PT,0.968515453916667,2008
189,BY,LUR_PT,0.91205545175,2009
190,BY,LUR_PT,0.816666666666667,2010
191,BY,LUR_PT,0.666666666666667,2011
192,BY,LUR_PT,0.633333333333333,2012
193,BY,LUR_PT,0.533333333333333,2013
194,BY,LUR_PT,0.5,2014
195,BY,LUR_PT,0.9,2015
196,BY,LUR_PT,1,2016
197,BS,LUR_PT,8.7,2008
198,BS,LUR_PT,14.2,2009
199,BS,LUR_PT,15.9,2011
200,BS,LUR_PT,14,2012
201,CN,LUR_PT,4.05,2008
202,CN,LUR_PT,4.3,2009
203,CN,LUR_PT,4.125,2010
204,CN,LUR_PT,4.1,2011
205,CN,LUR_PT,4.1,2012
206,CN,LUR_PT,4.0725,2013
207,CN,LUR_PT,4.08,2014
208,CN,LUR_PT,4.0475,2015
209,AT,LUR_PT,4.1,2008
210,AT,LUR_PT,5.3,2009
211,AT,LUR_PT,4.8,2010
212,AT,LUR_PT,4.6,2011
213,AT,LUR_PT,4.9,2012
214,AT,LUR_PT,5.4,2013
215,AT,LUR_PT,5.6,2014
216,AT,LUR_PT,5.7,2015
217,AT,LUR_PT,6,2016
218,CL,LUR_PT,7.7975,2008
219,CL,LUR_PT,9.6885,2009
220,CL,LUR_PT,8.1422,2010
221,CL,LUR_PT,7.1188,2011
222,CL,LUR_PT,6.4317,2012
223,CL,LUR_PT,6.0295,2013
224,CL,LUR_PT,6.3902,2014
225,CL,LUR_PT,6.2128,2015
226,DK,LUR_PT,2.61666666666667,2008
227,DK,LUR_PT,4.70833333333333,2009
228,DK,LUR_PT,6.04166666666667,2010
229,DK,LUR_PT,5.99166666666667,2011
230,DK,LUR_PT,6.03333333333333,2012
231,DK,LUR_PT,5.63333333333333,2013
232,DK,LUR_PT,4.925,2014
233,DK,LUR_PT,6.2,2015
234,DK,LUR_PT,6.2,2016
235,BR,LUR_PT,7.89,2008
236,BR,LUR_PT,8.08,2009
237,BR,LUR_PT,6.7425,2010
238,BR,LUR_PT,5.96583333333333,2011
239,BR,LUR_PT,5.49166666666667,2012
240,BR,LUR_PT,5.39275,2013
241,BR,LUR_PT,4.85,2014
242,BR,LUR_PT,6.84166666666667,2015
243,SV,LUR_PT,5.9,2008
244,SV,LUR_PT,7.33,2009
245,HR,LUR_PT,8.6,2008
246,HR,LUR_PT,9.2,2009
247,HR,LUR_PT,11.7,2010
248,HR,LUR_PT,13.7,2011
249,HR,LUR_PT,16,2012
250,HR,LUR_PT,17.3,2013
251,HR,LUR_PT,17.3,2014
252,HR,LUR_PT,16.3333333333333,2015
253,AM,LUR_PT,16.4,2008
254,AM,LUR_PT,18.7,2009
255,AM,LUR_PT,19,2010
256,AM,LUR_PT,18.4,2011
257,AM,LUR_PT,17.3,2012
258,AM,LUR_PT,16.175,2013
259,AM,LUR_PT,17.6,2014
260,AM,LUR_PT,18.5,2015
261,BE,LUR_PT,7,2008
262,BE,LUR_PT,7.9,2009
263,BE,LUR_PT,8.3,2010
264,BE,LUR_PT,7.2,2011
265,BE,LUR_PT,7.6,2012
266,BE,LUR_PT,8.4,2013
267,BE,LUR_PT,8.5,2014
268,BE,LUR_PT,8.5,2015
269,BE,LUR_PT,8,2016
270,AL,LUR_PT,12.7501358311361,2008
271,AL,LUR_PT,13.5623962919837,2009
272,AL,LUR_PT,13.7281194332442,2010
273,AL,LUR_PT,13.3501728463235,2011
274,AL,LUR_PT,13.3533,2012
275,AL,LUR_PT,15.9348,2013
276,AL,LUR_PT,17.4878,2014
277,AL,LUR_PT,17.0939,2015
278,BG,LUR_PT,5.63333333333333,2008
279,BG,LUR_PT,6.85833333333333,2009
280,BG,LUR_PT,10.2916666666667,2010
281,BG,LUR_PT,11.275,2011
282,BG,LUR_PT,12.2792685984814,2012
283,BG,LUR_PT,12.9583333333333,2013
284,BG,LUR_PT,11.4333333333333,2014
285,BG,LUR_PT,9.15000000000001,2015
286,IT,LUR_PT,6.70833333333333,2008
287,IT,LUR_PT,7.75,2009
288,IT,LUR_PT,8.35,2010
289,IT,LUR_PT,8.35,2011
290,IT,LUR_PT,10.6416666666667,2012
291,IT,LUR_PT,12.1333333333333,2013
292,IT,LUR_PT,12.65,2014
293,IT,LUR_PT,11.8916666666667,2015
294,IT,LUR_PT,11.675,2016
295,LT,LUR_PT,5.825,2008
296,LT,LUR_PT,13.8,2009
297,LT,LUR_PT,17.8416666666667,2010
298,LT,LUR_PT,15.3916666666667,2011
299,LT,LUR_PT,13.4083333333333,2012
300,LT,LUR_PT,11.8,2013
301,LT,LUR_PT,10.725,2014
302,LT,LUR_PT,9.13333333333333,2015
303,IS,LUR_PT,3,2008
304,IS,LUR_PT,7.2,2009
305,IS,LUR_PT,7.6,2010
306,IS,LUR_PT,7.1,2011
307,IS,LUR_PT,6,2012
308,IS,LUR_PT,5.4,2013
309,IS,LUR_PT,5,2014
310,IS,LUR_PT,4,2015
311,IS,LUR_PT,3,2016
312,KZ,LUR_PT,6.625,2008
313,KZ,LUR_PT,6.55,2009
314,KZ,LUR_PT,5.775,2010
315,KZ,LUR_PT,5.393,2011
316,KZ,LUR_PT,5.2861,2012
317,KZ,LUR_PT,5.1892,2013
318,KZ,LUR_PT,5.0607,2014
319,KZ,LUR_PT,4.98333333333333,2015
320,MU,LUR_PT,7.225,2008
321,MU,LUR_PT,7.4,2009
322,MU,LUR_PT,7.575,2010
323,MU,LUR_PT,7.8,2011
324,MU,LUR_PT,7.875,2012
325,MU,LUR_PT,8.025,2013
326,MU,LUR_PT,7.7188,2014
327,MU,LUR_PT,7.95,2015
328,ME,LUR_PT,15.0959821386317,2008
329,ME,LUR_PT,14.0223862758627,2009
330,ME,LUR_PT,16.4696603495243,2010
331,ME,LUR_PT,15.9300362000138,2011
332,ME,LUR_PT,17.547,2015
333,LU,LUR_PT,4.9,2008
334,LU,LUR_PT,5.1,2009
335,LU,LUR_PT,4.6,2010
336,LU,LUR_PT,4.8,2011
337,LU,LUR_PT,5.1,2012
338,LU,LUR_PT,5.9,2013
339,LU,LUR_PT,6,2014
340,LU,LUR_PT,6.5,2015
341,LU,LUR_PT,6.3,2016
342,KG,LUR_PT,2.8,2008
343,KG,LUR_PT,2.5,2009
344,KG,LUR_PT,2.6,2010
345,KG,LUR_PT,2.45267258343038,2011
346,KG,LUR_PT,2.4,2012
347,KG,LUR_PT,2.41666666666667,2013
348,KG,LUR_PT,2.36666666666667,2014
349,KG,LUR_PT,2.3154884497399,2015
350,JM,LUR_PT,10.5895,2008
351,JM,LUR_PT,11.3623,2009
352,JM,LUR_PT,12.3657,2010
353,JM,LUR_PT,13.9302,2012
354,JM,LUR_PT,15.2491,2013
355,JM,LUR_PT,13.75,2014
356,JM,LUR_PT,13.5,2015
357,MA,LUR_PT,9.3623,2008
358,MA,LUR_PT,8.9581,2009
359,MA,LUR_PT,9.0529,2010
360,MA,LUR_PT,8.8482,2011
361,MA,LUR_PT,9.0461,2012
362,MA,LUR_PT,9.2111,2013
363,MA,LUR_PT,9.6955,2014
364,MA,LUR_PT,9.7007,2015
365,IL,LUR_PT,6.1,2008
366,IL,LUR_PT,7.54372900736256,2009
367,IL,LUR_PT,6.6703758146058,2010
368,IL,LUR_PT,5.6,2011
369,IL,LUR_PT,6.84916666666667,2012
