,Country,Indicator,Value,Year
370,IL,LUR_PT,6.20833333333333,2013
371,IL,LUR_PT,5.90833333333333,2014
372,IL,LUR_PT,5.24938193394062,2015
373,IL,LUR_PT,4.79834758436686,2016
374,MT,LUR_PT,6,2008
375,MT,LUR_PT,6.9,2009
376,MT,LUR_PT,6.9,2010
377,MT,LUR_PT,6.4,2011
378,MT,LUR_PT,6.3,2012
379,MT,LUR_PT,6.4,2013
380,MT,LUR_PT,5.8,2014
381,MT,LUR_PT,5.4,2015
382,MT,LUR_PT,4.8,2016
383,HU,LUR_PT,7.8,2008
384,HU,LUR_PT,10,2009
385,HU,LUR_PT,11.2,2010
386,HU,LUR_PT,11,2011
387,HU,LUR_PT,11,2012
388,HU,LUR_PT,10.2,2013
389,HU,LUR_PT,7.7,2014
390,HU,LUR_PT,6.8,2015
391,JP,LUR_PT,3.99166666666667,2008
392,JP,LUR_PT,5.05,2009
393,JP,LUR_PT,5.1,2010
394,JP,LUR_PT,4.58333333333333,2011
395,JP,LUR_PT,4.3,2012
396,JP,LUR_PT,4.05,2013
397,JP,LUR_PT,3.575,2014
398,JP,LUR_PT,3.4,2015
399,JP,LUR_PT,3.1,2016
400,LV,LUR_PT,7.73890790277459,2008
401,LV,LUR_PT,17.5146493924677,2009
402,LV,LUR_PT,19.4822915254225,2010
403,LV,LUR_PT,16.2063914166457,2011
404,LV,LUR_PT,15.0466996246574,2012
405,LV,LUR_PT,11.867384681138,2013
406,LV,LUR_PT,10.8463189635601,2014
407,LV,LUR_PT,9.87297014992133,2015
408,LV,LUR_PT,9.72780612127968,2016
409,GR,LUR_PT,7.77833686693527,2008
410,GR,LUR_PT,9.63728073063249,2009
411,GR,LUR_PT,12.7464929825078,2010
412,GR,LUR_PT,17.9118443101229,2011
413,GR,LUR_PT,24.483414931807,2012
414,GR,LUR_PT,27.4964294933772,2013
415,GR,LUR_PT,26.5,2014
416,GR,LUR_PT,24.9,2015
417,MD,LUR_PT,3.9722,2008
418,MD,LUR_PT,6.3977,2009
419,MD,LUR_PT,7.3822,2010
420,MD,LUR_PT,6.6819,2011
421,MD,LUR_PT,5.5782,2012
422,MD,LUR_PT,5.1038,2013
423,MD,LUR_PT,3.9411,2014
424,MD,LUR_PT,4.9027,2015
425,KR,LUR_PT,3.2,2008
426,KR,LUR_PT,3.6,2009
427,KR,LUR_PT,3.7,2010
428,KR,LUR_PT,3.4,2011
429,KR,LUR_PT,3.2,2012
430,KR,LUR_PT,3.1,2013
431,KR,LUR_PT,3.5,2014
432,KR,LUR_PT,3.6,2015
433,KR,LUR_PT,3.7,2016
434,MK,LUR_PT,33.7617675811688,2008
435,MK,LUR_PT,32.1835824013684,2009
436,MK,LUR_PT,32,2010
437,MK,LUR_PT,31.375,2011
438,MK,LUR_PT,31,2012
439,MK,LUR_PT,29,2013
440,MK,LUR_PT,28.025,2014
441,MK,LUR_PT,26.05,2015
442,MK,LUR_PT,23.75,2016
443,IE,LUR_PT,6.4,2008
444,IE,LUR_PT,12,2009
445,IE,LUR_PT,13.9,2010
446,IE,LUR_PT,14.7,2011
447,IE,LUR_PT,14.7,2012
448,IE,LUR_PT,13.1,2013
449,IE,LUR_PT,11.3,2014
450,IE,LUR_PT,9.4,2015
451,IE,LUR_PT,7.9,2016
452,MY,LUR_PT,3.3396,2008
453,MY,LUR_PT,3.6183,2009
454,MY,LUR_PT,3.3197,2010
455,MY,LUR_PT,3.0857,2011
456,MY,LUR_PT,3.038,2012
457,MY,LUR_PT,3.1413,2013
458,MY,LUR_PT,2.8895,2014
459,MY,LUR_PT,3.18333333333333,2015
460,MX,LUR_PT,3.9036,2008
461,MX,LUR_PT,5.3792,2009
462,MX,LUR_PT,5.329,2010
463,MX,LUR_PT,5.1945,2011
464,MX,LUR_PT,4.9231,2012
465,MX,LUR_PT,4.9429,2013
466,MX,LUR_PT,4.8314,2014
467,MX,LUR_PT,4.3357,2015
468,PL,LUR_PT,7.1,2008
469,PL,LUR_PT,8.1,2009
470,PL,LUR_PT,9.7,2010
471,PL,LUR_PT,9.7,2011
472,PL,LUR_PT,10.1,2012
473,PL,LUR_PT,10.3,2013
474,PL,LUR_PT,9,2014
475,PL,LUR_PT,7.5,2015
476,UA,LUR_PT,6.4,2008
477,UA,LUR_PT,8.8,2009
478,UA,LUR_PT,8.1,2010
479,UA,LUR_PT,7.9,2011
480,UA,LUR_PT,7.5,2012
481,UA,LUR_PT,7.2,2013
482,UA,LUR_PT,9.3,2014
483,UA,LUR_PT,9.1,2015
484,US,LUR_PT,5.8,2008
485,US,LUR_PT,9.3,2009
486,US,LUR_PT,9.6,2010
487,US,LUR_PT,8.9,2011
488,US,LUR_PT,8.1,2012
489,US,LUR_PT,7.4,2013
490,US,LUR_PT,6.2,2014
491,US,LUR_PT,5.3,2015
492,US,LUR_PT,4.9,2016
493,TR,LUR_PT,10.025,2008
494,TR,LUR_PT,13.0416666666667,2009
495,TR,LUR_PT,11.15,2010
496,TR,LUR_PT,9.14166666666667,2011
497,TR,LUR_PT,8.43333333333333,2012
498,TR,LUR_PT,9.05,2013
499,TR,LUR_PT,9.95833333333333,2014
500,TR,LUR_PT,10.3,2015
501,TR,LUR_PT,10.9083333333333,2016
502,PK,LUR_PT,5.2,2008
503,PK,LUR_PT,5.5,2009
504,PK,LUR_PT,5.6,2010
505,PK,LUR_PT,6,2011
506,PK,LUR_PT,6.2,2013
507,PK,LUR_PT,4.0574,2014
508,UY,LUR_PT,7.7033,2008
509,UY,LUR_PT,7.2989,2009
510,UY,LUR_PT,7.1578,2010
511,UY,LUR_PT,6.3183,2011
512,UY,LUR_PT,6.4641,2012
513,UY,LUR_PT,6.587025,2013
514,UY,LUR_PT,6.611375,2014
515,UY,LUR_PT,7.85764166666667,2015
516,LC,LUR_PT,27.2361,2015
517,SR,LUR_PT,missing,missing
518,ZA,LUR_PT,22.93,2008
519,ZA,LUR_PT,23.7,2009
520,ZA,LUR_PT,24.9,2010
521,ZA,LUR_PT,24.7166666666667,2011
522,ZA,LUR_PT,24.875,2012
523,ZA,LUR_PT,24.725,2013
524,ZA,LUR_PT,25.1,2014
525,ZA,LUR_PT,25.35,2015
526,ZA,LUR_PT,26.725,2016
527,RO,LUR_PT,5.6,2008
528,RO,LUR_PT,6.5,2009
529,RO,LUR_PT,7,2010
530,RO,LUR_PT,7.2,2011
531,RO,LUR_PT,6.8,2012
532,RO,LUR_PT,7.1,2013
533,RO,LUR_PT,6.8,2014
534,RO,LUR_PT,6.8,2015
535,RO,LUR_PT,6,2016
536,TT,LUR_PT,4.625,2008
537,TT,LUR_PT,5.25,2009
538,TT,LUR_PT,5.925,2010
539,TT,LUR_PT,4.95,2012
540,TT,LUR_PT,2.4732,2014
541,TT,LUR_PT,2.4264,2015
542,LK,LUR_PT,5.2058,2008
543,LK,LUR_PT,5.7162,2009
544,LK,LUR_PT,4.9242,2010
545,LK,LUR_PT,4,2011
546,LK,LUR_PT,4.3676,2013
547,LK,LUR_PT,4.3316,2014
548,LK,LUR_PT,4.625,2015
549,PH,LUR_PT,7.3789,2008
550,PH,LUR_PT,7.47,2009
551,PH,LUR_PT,7.3502,2010
552,PH,LUR_PT,7.034,2011
553,PH,LUR_PT,7,2012
554,PH,LUR_PT,7.1,2013
555,PH,LUR_PT,6.6,2014
556,PH,LUR_PT,6.3,2015
557,PH,LUR_PT,5.5,2016
558,SI,LUR_PT,4.4,2008
559,SI,LUR_PT,5.9,2009
560,SI,LUR_PT,7.3,2010
561,SI,LUR_PT,8.2,2011
562,SI,LUR_PT,8.9,2012
563,SI,LUR_PT,10.1,2013
564,SI,LUR_PT,9.7,2014
565,SI,LUR_PT,9,2015
566,SI,LUR_PT,7.9,2016
567,SE,LUR_PT,6.16666666666667,2008
568,SE,LUR_PT,8.3,2009
569,SE,LUR_PT,8.575,2010
570,SE,LUR_PT,7.76666666666667,2011
571,SE,LUR_PT,7.96666666666667,2012
572,SE,LUR_PT,8,2013
573,SE,LUR_PT,7.93333333333333,2014
574,SE,LUR_PT,7.4,2015
575,SE,LUR_PT,6.9,2016
576,NI,LUR_PT,6.0621236407746,2008
577,NI,LUR_PT,8.2,2009
578,NI,LUR_PT,7.86313239502439,2010
579,NI,LUR_PT,6.3,2011
580,AN,LUR_PT,10.3,2008
581,AN,LUR_PT,9.7,2009
582,NZ,LUR_PT,4.45,2008
583,NZ,LUR_PT,6.375,2009
584,NZ,LUR_PT,6.1448,2010
585,NZ,LUR_PT,5.9656,2011
586,NZ,LUR_PT,6.4069,2012
587,NZ,LUR_PT,5.8,2013
588,NZ,LUR_PT,5.35,2014
589,NZ,LUR_PT,5.35,2015
590,NZ,LUR_PT,5.075,2016
591,NO,LUR_PT,2.5,2008
592,NO,LUR_PT,3.2,2009
593,NO,LUR_PT,3.6,2010
594,NO,LUR_PT,3.3,2011
595,NO,LUR_PT,3.2,2012
596,NO,LUR_PT,3.5,2013
597,NO,LUR_PT,3.5,2014
598,NO,LUR_PT,4.4,2015
599,NO,LUR_PT,4.7,2016
600,NL,LUR_PT,3.66666666666667,2008
601,NL,LUR_PT,4.35,2009
602,NL,LUR_PT,5.008,2010
603,NL,LUR_PT,4.99166666666667,2011
604,NL,LUR_PT,5.825,2012
605,NL,LUR_PT,7.24166666666667,2013
606,NL,LUR_PT,7.425,2014
607,NL,LUR_PT,6.9,2015
608,NL,LUR_PT,6,2016
609,GB,LUR_PT,5.6876734519601,2008
610,GB,LUR_PT,7.59876794530296,2009
611,GB,LUR_PT,7.88036406186856,2010
612,GB,LUR_PT,8.09605732003602,2011
613,GB,LUR_PT,7.98715739358692,2012
614,GB,LUR_PT,7.58582505593197,2013
615,GB,LUR_PT,6.18991043141482,2014
616,GB,LUR_PT,5.37327479853489,2015
617,GB,LUR_PT,4.90115345236386,2016
618,PT,LUR_PT,8.8,2008
619,PT,LUR_PT,10.7,2009
620,PT,LUR_PT,12,2010
621,PT,LUR_PT,12.9,2011
622,PT,LUR_PT,15.8,2012
623,PT,LUR_PT,16.4,2013
624,PT,LUR_PT,14.1,2014
625,PT,LUR_PT,12.6,2015
626,PT,LUR_PT,11.2,2016
627,SG,LUR_PT,2.2363,2008
628,SG,LUR_PT,2.8535,2009
629,SG,LUR_PT,2.0723,2010
630,SG,LUR_PT,1.8711,2011
631,SG,LUR_PT,1.7853,2012
632,SG,LUR_PT,1.708,2013
633,SG,LUR_PT,1.6868,2014
634,SG,LUR_PT,1.6926,2015
635,PA,LUR_PT,5.9712,2008
636,PA,LUR_PT,6.4255,2009
637,PA,LUR_PT,5.0144,2011
638,PA,LUR_PT,4.3514,2012
639,PA,LUR_PT,4.3155,2013
640,PA,LUR_PT,4.5615,2014
641,PA,LUR_PT,4.5295,2015
642,PA,LUR_PT,4.3527,2016
643,PE,LUR_PT,8.3771,2008
644,PE,LUR_PT,8.385,2009
645,PE,LUR_PT,7.897,2010
646,PE,LUR_PT,7.7502,2011
647,PE,LUR_PT,6.7983,2012
648,PE,LUR_PT,5.9473,2013
649,PE,LUR_PT,6.026,2014
650,PE,LUR_PT,6.4391,2015
651,PE,LUR_PT,6.71234166666667,2016
652,TN,LUR_PT,12.4,2008
653,TN,LUR_PT,13.3,2009
654,TN,LUR_PT,13,2010
655,TN,LUR_PT,18.3,2011
656,TN,LUR_PT,17.373,2012
657,TN,LUR_PT,15.843,2013
658,TN,LUR_PT,15.225,2015
659,PY,LUR_PT,7.2464,2010
660,PY,LUR_PT,7.0981,2011
661,PY,LUR_PT,8.0714,2012
662,PY,LUR_PT,8.0809,2013
663,PY,LUR_PT,8.0188,2014
664,PY,LUR_PT,6.8481,2015
665,SK,LUR_PT,9.6,2008
666,SK,LUR_PT,12.1,2009
667,SK,LUR_PT,14.5,2010
668,SK,LUR_PT,13.575,2011
669,SK,LUR_PT,13.95,2012
670,SK,LUR_PT,14.2,2013
671,SK,LUR_PT,13.2,2014
672,SK,LUR_PT,11.5,2015
673,SK,LUR_PT,9.7,2016
674,SB,LUR_PT,2,2009
675,ES,LUR_PT,11.3,2008
676,ES,LUR_PT,17.9,2009
677,ES,LUR_PT,19.9,2010
678,ES,LUR_PT,21.4,2011
679,ES,LUR_PT,24.8,2012
680,ES,LUR_PT,26.1,2013
681,ES,LUR_PT,24.5,2014
682,ES,LUR_PT,22.1,2015
683,ES,LUR_PT,19.6,2016
684,VE,LUR_PT,7.3563,2008
685,VE,LUR_PT,7.8789,2009
686,VE,LUR_PT,8.5077,2010
687,VE,LUR_PT,8.5433,2011
688,VE,LUR_PT,7.8216,2012
689,VE,LUR_PT,7.5355,2013
690,VE,LUR_PT,6.9541,2014
691,VE,LUR_PT,6.81671666666667,2015
692,RU,LUR_PT,6.2,2008
693,RU,LUR_PT,8.37029137075,2009
694,RU,LUR_PT,7.48333333333333,2010
695,RU,LUR_PT,6.63333333333333,2011
696,RU,LUR_PT,5.45,2012
697,RU,LUR_PT,5.5,2013
698,RU,LUR_PT,5.15833333333333,2014
699,RU,LUR_PT,5.575,2015
700,RU,LUR_PT,5.525,2016
701,TH,LUR_PT,1.36666666666667,2008
702,TH,LUR_PT,1.49416666666667,2009
703,TH,LUR_PT,1.04,2010
704,TH,LUR_PT,0.68,2011
705,TH,LUR_PT,0.66,2012
706,TH,LUR_PT,0.73,2013
707,TH,LUR_PT,0.84,2014
708,TH,LUR_PT,0.88,2015
709,TH,LUR_PT,0.99,2016
710,SY,LUR_PT,10.937,2008
711,SY,LUR_PT,8.139,2009
712,SY,LUR_PT,8.613,2010
713,SY,LUR_PT,14.896,2011
714,CH,LUR_PT,2.56,2008
715,CH,LUR_PT,3.7175,2009
716,CH,LUR_PT,3.84916666666667,2010
717,CH,LUR_PT,3.10833333333333,2011
718,CH,LUR_PT,2.90531307810151,2012
719,CH,LUR_PT,3.15815844874167,2013
720,CH,LUR_PT,3.16370454933333,2014
721,CH,LUR_PT,3.17831447429985,2015
722,CH,LUR_PT,3.32314108869271,2016
723,SM,LUR_PT,3.15833333333333,2010
724,SM,LUR_PT,3.77,2011
725,SM,LUR_PT,5.22583333333333,2012
726,SM,LUR_PT,6.39333333333333,2013
727,SM,LUR_PT,6.6135,2014
728,PS,LUR_PT,25.95,2008
729,PS,LUR_PT,24.5483,2009
730,PS,LUR_PT,23.7309,2010
731,PS,LUR_PT,20.9333,2011
732,PS,LUR_PT,22.9744,2012
733,PS,LUR_PT,24.148,2013
734,PS,LUR_PT,26.9477,2014
735,PS,LUR_PT,25.8993,2015
736,VN,LUR_PT,1.7602,2012
737,VN,LUR_PT,1.9211,2013
738,VN,LUR_PT,1.8046,2014
739,VN,LUR_PT,2.1438,2015
